** AERSURFACE TIFF Debug File, Version 24142                      11/19/24 **
**                                                                13:12:15 **

 *************************** 

 TIFF Debug Data for CNPY File: 

 RDU_2021_NLCD_Can.tiff

 **** TIFF Tags:

        Tag ID:         256
    Value                  103 :               689552
    Value                  104 :               696182
    Value                  105 :               702812
    Value                  106 :               709442
    Value                  107 :               716072
    Value                  108 :               722702
    Value                  109 :               729332
    Value                  110 :               735962
    Value                  111 :               742592
    Value                  112 :               749222
    Value                  113 :               755852
    Value                  114 :               762482
    Value                  115 :               769112
    Value                  116 :               775742
    Value                  117 :               782372
    Value                  118 :               789002
    Value                  119 :               795632
    Value                  120 :               802262
    Value                  121 :               808892
    Value                  122 :               815522
    Value                  123 :               822152
    Value                  124 :               828782
    Value                  125 :               835412
    Value                  126 :               842042
    Value                  127 :               848672
    Value                  128 :               855302
    Value                  129 :               861932
    Value                  130 :               868562
    Value                  131 :               875192
    Value                  132 :               881822
    Value                  133 :               888452
    Value                  134 :               895082
    Value                  135 :               901712
    Value                  136 :               908342
    Value                  137 :               914972
    Value                  138 :               921602
    Value                  139 :               928232
    Value                  140 :               934862
    Value                  141 :               941492
    Value                  142 :               948122
    Value                  143 :               954752
    Value                  144 :               961382
    Value                  145 :               968012
    Value                  146 :               974642
    Value                  147 :               981272
    Value                  148 :               987902
    Value                  149 :               994532
    Value                  150 :              1001162
    Value                  151 :              1007792
    Value                  152 :              1014422
    Value                  153 :              1021052
    Value                  154 :              1027682
    Value                  155 :              1034312
    Value                  156 :              1040942
    Value                  157 :              1047572
    Value                  158 :              1054202
    Value                  159 :              1060832
    Value                  160 :              1067462
    Value                  161 :              1074092
    Value                  162 :              1080722
    Value                  163 :              1087352
    Value                  164 :              1093982
    Value                  165 :              1100612
    Value                  166 :              1107242
    Value                  167 :              1113872
    Value                  168 :              1120502
    Value                  169 :              1127132
    Value                  170 :              1133762
    Value                  171 :              1140392
    Value                  172 :              1147022
    Value                  173 :              1153652
    Value                  174 :              1160282
    Value                  175 :              1166912
    Value                  176 :              1173542
    Value                  177 :              1180172
    Value                  178 :              1186802
    Value                  179 :              1193432
    Value                  180 :              1200062
    Value                  181 :              1206692
    Value                  182 :              1213322
    Value                  183 :              1219952
    Value                  184 :              1226582
    Value                  185 :              1233212
    Value                  186 :              1239842
    Value                  187 :              1246472
    Value                  188 :              1253102
    Value                  189 :              1259732
    Value                  190 :              1266362
    Value                  191 :              1272992
    Value                  192 :              1279622
    Value                  193 :              1286252
    Value                  194 :              1292882
    Value                  195 :              1299512
    Value                  196 :              1306142
    Value                  197 :              1312772
    Value                  198 :              1319402
    Value                  199 :              1326032
    Value                  200 :              1332662
    Value                  201 :              1339292
    Value                  202 :              1345922
    Value                  203 :              1352552
    Value                  204 :              1359182
    Value                  205 :              1365812
    Value                  206 :              1372442
    Value                  207 :              1379072
    Value                  208 :              1385702
    Value                  209 :              1392332
    Value                  210 :              1398962
    Value                  211 :              1405592
    Value                  212 :              1412222
    Value                  213 :              1418852
    Value                  214 :              1425482
    Value                  215 :              1432112
    Value                  216 :              1438742
    Value                  217 :              1445372
    Value                  218 :              1452002
    Value                  219 :              1458632
    Value                  220 :              1465262
    Value                  221 :              1471892
    Value                  222 :              1478522
    Value                  223 :              1485152
    Value                  224 :              1491782
    Value                  225 :              1498412
    Value                  226 :              1505042
    Value                  227 :              1511672
    Value                  228 :              1518302
    Value                  229 :              1524932
    Value                  230 :              1531562
    Value                  231 :              1538192
    Value                  232 :              1544822
    Value                  233 :              1551452
    Value                  234 :              1558082
    Value                  235 :              1564712
    Value                  236 :              1571342
    Value                  237 :              1577972
    Value                  238 :              1584602
    Value                  239 :              1591232
    Value                  240 :              1597862
    Value                  241 :              1604492
    Value                  242 :              1611122
    Value                  243 :              1617752
    Value                  244 :              1624382
    Value                  245 :              1631012
    Value                  246 :              1637642
    Value                  247 :              1644272
    Value                  248 :              1650902
    Value                  249 :              1657532
    Value                  250 :              1664162
    Value                  251 :              1670792
    Value                  252 :              1677422
    Value                  253 :              1684052
    Value                  254 :              1690682
    Value                  255 :              1697312
    Value                  256 :              1703942
    Value                  257 :              1710572
    Value                  258 :              1717202
    Value                  259 :              1723832
    Value                  260 :              1730462
    Value                  261 :              1737092
    Value                  262 :              1743722
    Value                  263 :              1750352
    Value                  264 :              1756982
    Value                  265 :              1763612
    Value                  266 :              1770242
    Value                  267 :              1776872
    Value                  268 :              1783502
    Value                  269 :              1790132
    Value                  270 :              1796762
    Value                  271 :              1803392
    Value                  272 :              1810022
    Value                  273 :              1816652
    Value                  274 :              1823282
    Value                  275 :              1829912
    Value                  276 :              1836542
    Value                  277 :              1843172
    Value                  278 :              1849802
    Value                  279 :              1856432
    Value                  280 :              1863062
    Value                  281 :              1869692
    Value                  282 :              1876322
    Value                  283 :              1882952
    Value                  284 :              1889582
    Value                  285 :              1896212
    Value                  286 :              1902842
    Value                  287 :              1909472
    Value                  288 :              1916102
    Value                  289 :              1922732
    Value                  290 :              1929362
    Value                  291 :              1935992
    Value                  292 :              1942622
    Value                  293 :              1949252
    Value                  294 :              1955882
    Value                  295 :              1962512
    Value                  296 :              1969142
    Value                  297 :              1975772
    Value                  298 :              1982402
    Value                  299 :              1989032
    Value                  300 :              1995662
    Value                  301 :              2002292
    Value                  302 :              2008922
    Value                  303 :              2015552
    Value                  304 :              2022182
    Value                  305 :              2028812
    Value                  306 :              2035442
    Value                  307 :              2042072
    Value                  308 :              2048702
    Value                  309 :              2055332
    Value                  310 :              2061962
    Value                  311 :              2068592
    Value                  312 :              2075222
    Value                  313 :              2081852
    Value                  314 :              2088482
    Value                  315 :              2095112
    Value                  316 :              2101742
    Value                  317 :              2108372
    Value                  318 :              2115002
    Value                  319 :              2121632
    Value                  320 :              2128262
    Value                  321 :              2134892
    Value                  322 :              2141522
    Value                  323 :              2148152
    Value                  324 :              2154782
    Value                  325 :              2161412
    Value                  326 :              2168042
    Value                  327 :              2174672
    Value                  328 :              2181302
    Value                  329 :              2187932
    Value                  330 :              2194562
    Value                  331 :              2201192
    Value                  332 :              2207822
    Value                  333 :              2214452
    Value                  334 :              2221082
    Value                  335 :              2227712
    Value                  336 :              2234342
    Value                  337 :              2240972
    Value                  338 :              2247602
    Value                  339 :              2254232
    Value                  340 :              2260862
    Value                  341 :              2267492
    Value                  342 :              2274122
    Value                  343 :              2280752
    Value                  344 :              2287382
    Value                  345 :              2294012
    Value                  346 :              2300642
    Value                  347 :              2307272
    Value                  348 :              2313902
    Value                  349 :              2320532
    Value                  350 :              2327162
    Value                  351 :              2333792
    Value                  352 :              2340422
    Value                  353 :              2347052
    Value                  354 :              2353682
    Value                  355 :              2360312
    Value                  356 :              2366942
    Value                  357 :              2373572
    Value                  358 :              2380202
    Value                  359 :              2386832
    Value                  360 :              2393462
    Value                  361 :              2400092
    Value                  362 :              2406722
    Value                  363 :              2413352
    Value                  364 :              2419982
    Value                  365 :              2426612
    Value                  366 :              2433242
    Value                  367 :              2439872
    Value                  368 :              2446502
    Value                  369 :              2453132
    Value                  370 :              2459762
    Value                  371 :              2466392
    Value                  372 :              2473022
    Value                  373 :              2479652
    Value                  374 :              2486282
    Value                  375 :              2492912
    Value                  376 :              2499542
    Value                  377 :              2506172
    Value                  378 :              2512802
    Value                  379 :              2519432
    Value                  380 :              2526062
    Value                  381 :              2532692
    Value                  382 :              2539322
    Value                  383 :              2545952
    Value                  384 :              2552582
    Value                  385 :              2559212
    Value                  386 :              2565842
    Value                  387 :              2572472
    Value                  388 :              2579102
    Value                  389 :              2585732
    Value                  390 :              2592362
    Value                  391 :              2598992
    Value                  392 :              2605622
    Value                  393 :              2612252
    Value                  394 :              2618882
    Value                  395 :              2625512
    Value                  396 :              2632142
    Value                  397 :              2638772
    Value                  398 :              2645402
    Value                  399 :              2652032
    Value                  400 :              2658662
    Value                  401 :              2665292
    Value                  402 :              2671922
    Value                  403 :              2678552
    Value                  404 :              2685182
    Value                  405 :              2691812
    Value                  406 :              2698442
    Value                  407 :              2705072
    Value                  408 :              2711702
    Value                  409 :              2718332
    Value                  410 :              2724962
    Value                  411 :              2731592
    Value                  412 :              2738222
    Value                  413 :              2744852
    Value                  414 :              2751482
    Value                  415 :              2758112
    Value                  416 :              2764742
    Value                  417 :              2771372
    Value                  418 :              2778002
    Value                  419 :              2784632
    Value                  420 :              2791262
    Value                  421 :              2797892
    Value                  422 :              2804522
    Value                  423 :              2811152
    Value                  424 :              2817782
    Value                  425 :              2824412
    Value                  426 :              2831042
    Value                  427 :              2837672
    Value                  428 :              2844302
    Value                  429 :              2850932
    Value                  430 :              2857562
    Value                  431 :              2864192
    Value                  432 :              2870822
    Value                  433 :              2877452
    Value                  434 :              2884082
    Value                  435 :              2890712
    Value                  436 :              2897342
    Value                  437 :              2903972
    Value                  438 :              2910602
    Value                  439 :              2917232
    Value                  440 :              2923862
    Value                  441 :              2930492
    Value                  442 :              2937122
    Value                  443 :              2943752
    Value                  444 :              2950382
    Value                  445 :              2957012
    Value                  446 :              2963642
    Value                  447 :              2970272
    Value                  448 :              2976902
    Value                  449 :              2983532
    Value                  450 :              2990162
    Value                  451 :              2996792
    Value                  452 :              3003422
    Value                  453 :              3010052
    Value                  454 :              3016682
    Value                  455 :              3023312
    Value                  456 :              3029942
    Value                  457 :              3036572
    Value                  458 :              3043202
    Value                  459 :              3049832
    Value                  460 :              3056462
    Value                  461 :              3063092
    Value                  462 :              3069722
    Value                  463 :              3076352
    Value                  464 :              3082982
    Value                  465 :              3089612
    Value                  466 :              3096242
    Value                  467 :              3102872
    Value                  468 :              3109502
    Value                  469 :              3116132
    Value                  470 :              3122762
    Value                  471 :              3129392
    Value                  472 :              3136022
    Value                  473 :              3142652
    Value                  474 :              3149282
    Value                  475 :              3155912
    Value                  476 :              3162542
    Value                  477 :              3169172
    Value                  478 :              3175802
    Value                  479 :              3182432
    Value                  480 :              3189062
    Value                  481 :              3195692
    Value                  482 :              3202322
    Value                  483 :              3208952
    Value                  484 :              3215582
    Value                  485 :              3222212
    Value                  486 :              3228842
    Value                  487 :              3235472
    Value                  488 :              3242102
    Value                  489 :              3248732
    Value                  490 :              3255362
    Value                  491 :              3261992
    Value                  492 :              3268622
    Value                  493 :              3275252
    Value                  494 :              3281882
    Value                  495 :              3288512
    Value                  496 :              3295142
    Value                  497 :              3301772
    Value                  498 :              3308402
    Value                  499 :              3315032
    Value                  500 :              3321662
    Value                  501 :              3328292
    Value                  502 :              3334922
    Value                  503 :              3341552
    Value                  504 :              3348182
    Value                  505 :              3354812
    Value                  506 :              3361442
    Value                  507 :              3368072
    Value                  508 :              3374702
    Value                  509 :              3381332
    Value                  510 :              3387962
    Value                  511 :              3394592
    Value                  512 :              3401222
    Value                  513 :              3407852
    Value                  514 :              3414482
    Value                  515 :              3421112
    Value                  516 :              3427742
    Value                  517 :              3434372
    Value                  518 :              3441002
    Value                  519 :              3447632
    Value                  520 :              3454262
    Value                  521 :              3460892
    Value                  522 :              3467522
    Value                  523 :              3474152
    Value                  524 :              3480782
    Value                  525 :              3487412
    Value                  526 :              3494042
    Value                  527 :              3500672
    Value                  528 :              3507302
    Value                  529 :              3513932
    Value                  530 :              3520562
    Value                  531 :              3527192
    Value                  532 :              3533822
    Value                  533 :              3540452
    Value                  534 :              3547082
    Value                  535 :              3553712
    Value                  536 :              3560342
    Value                  537 :              3566972
    Value                  538 :              3573602
    Value                  539 :              3580232
    Value                  540 :              3586862
    Value                  541 :              3593492
    Value                  542 :              3600122
    Value                  543 :              3606752
    Value                  544 :              3613382
    Value                  545 :              3620012
    Value                  546 :              3626642
    Value                  547 :              3633272
    Value                  548 :              3639902
    Value                  549 :              3646532
    Value                  550 :              3653162
    Value                  551 :              3659792
    Value                  552 :              3666422
    Value                  553 :              3673052
    Value                  554 :              3679682
    Value                  555 :              3686312
    Value                  556 :              3692942
    Value                  557 :              3699572
    Value                  558 :              3706202
    Value                  559 :              3712832
    Value                  560 :              3719462
    Value                  561 :              3726092
    Value                  562 :              3732722
    Value                  563 :              3739352
    Value                  564 :              3745982
    Value                  565 :              3752612
    Value                  566 :              3759242
    Value                  567 :              3765872
    Value                  568 :              3772502
    Value                  569 :              3779132
    Value                  570 :              3785762
    Value                  571 :              3792392
    Value                  572 :              3799022
    Value                  573 :              3805652
    Value                  574 :              3812282
    Value                  575 :              3818912
    Value                  576 :              3825542
    Value                  577 :              3832172
    Value                  578 :              3838802
    Value                  579 :              3845432
    Value                  580 :              3852062
    Value                  581 :              3858692
    Value                  582 :              3865322
    Value                  583 :              3871952
    Value                  584 :              3878582
    Value                  585 :              3885212
    Value                  586 :              3891842
    Value                  587 :              3898472
    Value                  588 :              3905102
    Value                  589 :              3911732
    Value                  590 :              3918362
    Value                  591 :              3924992
    Value                  592 :              3931622
    Value                  593 :              3938252
    Value                  594 :              3944882
    Value                  595 :              3951512
    Value                  596 :              3958142
    Value                  597 :              3964772
    Value                  598 :              3971402
    Value                  599 :              3978032
    Value                  600 :              3984662
    Value                  601 :              3991292
    Value                  602 :              3997922
    Value                  603 :              4004552
    Value                  604 :              4011182
    Value                  605 :              4017812
    Value                  606 :              4024442
    Value                  607 :              4031072
    Value                  608 :              4037702
    Value                  609 :              4044332
    Value                  610 :              4050962
    Value                  611 :              4057592
    Value                  612 :              4064222
    Value                  613 :              4070852
    Value                  614 :              4077482
    Value                  615 :              4084112
    Value                  616 :              4090742
    Value                  617 :              4097372
    Value                  618 :              4104002
    Value                  619 :              4110632
    Value                  620 :              4117262
    Value                  621 :              4123892
    Value                  622 :              4130522
    Value                  623 :              4137152
    Value                  624 :              4143782
    Value                  625 :              4150412
    Value                  626 :              4157042
    Value                  627 :              4163672
    Value                  628 :              4170302
    Value                  629 :              4176932
    Value                  630 :              4183562
    Value                  631 :              4190192
    Value                  632 :              4196822
    Value                  633 :              4203452
    Value                  634 :              4210082
    Value                  635 :              4216712
    Value                  636 :              4223342
    Value                  637 :              4229972
    Value                  638 :              4236602
    Value                  639 :              4243232
    Value                  640 :              4249862
    Value                  641 :              4256492
    Value                  642 :              4263122
    Value                  643 :              4269752
    Value                  644 :              4276382
    Value                  645 :              4283012
    Value                  646 :              4289642
    Value                  647 :              4296272
    Value                  648 :              4302902
    Value                  649 :              4309532
    Value                  650 :              4316162
    Value                  651 :              4322792
    Value                  652 :              4329422
    Value                  653 :              4336052
    Value                  654 :              4342682
    Value                  655 :              4349312
    Value                  656 :              4355942
    Value                  657 :              4362572
    Value                  658 :              4369202
    Value                  659 :              4375832
    Value                  660 :              4382462
    Value                  661 :              4389092
    Value                  662 :              4395722
    Value                  663 :              4402352
    Value                  664 :              4408982
    Value                  665 :              4415612
    Value                  666 :              4422242
    Value                  667 :              4428872
    Value                  668 :              4435502
    Value                  669 :              4442132
    Value                  670 :              4448762
    Value                  671 :              4455392
    Value                  672 :              4462022
    Value                  673 :              4468652
    Value                  674 :              4475282
    Value                  675 :              4481912
    Value                  676 :              4488542
    Value                  677 :              4495172
    Value                  678 :              4501802
    Value                  679 :              4508432
    Value                  680 :              4515062
    Value                  681 :              4521692
    Value                  682 :              4528322
    Value                  683 :              4534952
    Value                  684 :              4541582
    Value                  685 :              4548212
    Value                  686 :              4554842
    Value                  687 :              4561472
    Value                  688 :              4568102
    Value                  689 :              4574732
    Value                  690 :              4581362
    Value                  691 :              4587992
    Value                  692 :              4594622
    Value                  693 :              4601252
    Value                  694 :              4607882
    Value                  695 :              4614512
    Value                  696 :              4621142
    Value                  697 :              4627772
    Value                  698 :              4634402
    Value                  699 :              4641032
    Value                  700 :              4647662
    Value                  701 :              4654292
    Value                  702 :              4660922
    Value                  703 :              4667552
    Value                  704 :              4674182
    Value                  705 :              4680812
    Value                  706 :              4687442
    Value                  707 :              4694072
    Value                  708 :              4700702
    Value                  709 :              4707332
    Value                  710 :              4713962
    Value                  711 :              4720592
    Value                  712 :              4727222
    Value                  713 :              4733852
    Value                  714 :              4740482
    Value                  715 :              4747112
    Value                  716 :              4753742
    Value                  717 :              4760372
    Value                  718 :              4767002
    Value                  719 :              4773632
    Value                  720 :              4780262
    Value                  721 :              4786892
    Value                  722 :              4793522
    Value                  723 :              4800152
    Value                  724 :              4806782
    Value                  725 :              4813412
    Value                  726 :              4820042
    Value                  727 :              4826672
    Value                  728 :              4833302
    Value                  729 :              4839932
    Value                  730 :              4846562
    Value                  731 :              4853192
    Value                  732 :              4859822
    Value                  733 :              4866452
    Value                  734 :              4873082
    Value                  735 :              4879712
    Value                  736 :              4886342
    Value                  737 :              4892972
    Value                  738 :              4899602
    Value                  739 :              4906232
    Value                  740 :              4912862
    Value                  741 :              4919492
    Value                  742 :              4926122
    Value                  743 :              4932752
    Value                  744 :              4939382
    Value                  745 :              4946012
    Value                  746 :              4952642
    Value                  747 :              4959272
    Value                  748 :              4965902
    Value                  749 :              4972532
    Value                  750 :              4979162
    Value                  751 :              4985792
    Value                  752 :              4992422
    Value                  753 :              4999052
    Value                  754 :              5005682
    Value                  755 :              5012312
    Value                  756 :              5018942
    Value                  757 :              5025572
    Value                  758 :              5032202
    Value                  759 :              5038832
    Value                  760 :              5045462
    Value                  761 :              5052092
    Value                  762 :              5058722
    Value                  763 :              5065352
    Value                  764 :              5071982
    Value                  765 :              5078612
    Value                  766 :              5085242
    Value                  767 :              5091872
    Value                  768 :              5098502
    Value                  769 :              5105132
    Value                  770 :              5111762
    Value                  771 :              5118392
    Value                  772 :              5125022
    Value                  773 :              5131652
    Value                  774 :              5138282
    Value                  775 :              5144912
    Value                  776 :              5151542
    Value                  777 :              5158172
    Value                  778 :              5164802
    Value                  779 :              5171432
    Value                  780 :              5178062
    Value                  781 :              5184692
    Value                  782 :              5191322
    Value                  783 :              5197952
    Value                  784 :              5204582
    Value                  785 :              5211212
    Value                  786 :              5217842
    Value                  787 :              5224472
    Value                  788 :              5231102
    Value                  789 :              5237732
    Value                  790 :              5244362
    Value                  791 :              5250992
    Value                  792 :              5257622
    Value                  793 :              5264252
    Value                  794 :              5270882
    Value                  795 :              5277512
    Value                  796 :              5284142
    Value                  797 :              5290772
    Value                  798 :              5297402
    Value                  799 :              5304032
