** AERSURFACE TIFF Debug File, Version 24142                      11/19/24 **
**                                                                13:12:15 **

 *************************** 

 TIFF Debug Data for MPRV File: 

 RDU_2021_NLCD_Imp.tiff

 **** TIFF Tags:

        Tag ID:         256
    Value                  103 :               688190
    Value                  104 :               694820
    Value                  105 :               701450
    Value                  106 :               708080
    Value                  107 :               714710
    Value                  108 :               721340
    Value                  109 :               727970
    Value                  110 :               734600
    Value                  111 :               741230
    Value                  112 :               747860
    Value                  113 :               754490
    Value                  114 :               761120
    Value                  115 :               767750
    Value                  116 :               774380
    Value                  117 :               781010
    Value                  118 :               787640
    Value                  119 :               794270
    Value                  120 :               800900
    Value                  121 :               807530
    Value                  122 :               814160
    Value                  123 :               820790
    Value                  124 :               827420
    Value                  125 :               834050
    Value                  126 :               840680
    Value                  127 :               847310
    Value                  128 :               853940
    Value                  129 :               860570
    Value                  130 :               867200
    Value                  131 :               873830
    Value                  132 :               880460
    Value                  133 :               887090
    Value                  134 :               893720
    Value                  135 :               900350
    Value                  136 :               906980
    Value                  137 :               913610
    Value                  138 :               920240
    Value                  139 :               926870
    Value                  140 :               933500
    Value                  141 :               940130
    Value                  142 :               946760
    Value                  143 :               953390
    Value                  144 :               960020
    Value                  145 :               966650
    Value                  146 :               973280
    Value                  147 :               979910
    Value                  148 :               986540
    Value                  149 :               993170
    Value                  150 :               999800
    Value                  151 :              1006430
    Value                  152 :              1013060
    Value                  153 :              1019690
    Value                  154 :              1026320
    Value                  155 :              1032950
    Value                  156 :              1039580
    Value                  157 :              1046210
    Value                  158 :              1052840
    Value                  159 :              1059470
    Value                  160 :              1066100
    Value                  161 :              1072730
    Value                  162 :              1079360
    Value                  163 :              1085990
    Value                  164 :              1092620
    Value                  165 :              1099250
    Value                  166 :              1105880
    Value                  167 :              1112510
    Value                  168 :              1119140
    Value                  169 :              1125770
    Value                  170 :              1132400
    Value                  171 :              1139030
    Value                  172 :              1145660
    Value                  173 :              1152290
    Value                  174 :              1158920
    Value                  175 :              1165550
    Value                  176 :              1172180
    Value                  177 :              1178810
    Value                  178 :              1185440
    Value                  179 :              1192070
    Value                  180 :              1198700
    Value                  181 :              1205330
    Value                  182 :              1211960
    Value                  183 :              1218590
    Value                  184 :              1225220
    Value                  185 :              1231850
    Value                  186 :              1238480
    Value                  187 :              1245110
    Value                  188 :              1251740
    Value                  189 :              1258370
    Value                  190 :              1265000
    Value                  191 :              1271630
    Value                  192 :              1278260
    Value                  193 :              1284890
    Value                  194 :              1291520
    Value                  195 :              1298150
    Value                  196 :              1304780
    Value                  197 :              1311410
    Value                  198 :              1318040
    Value                  199 :              1324670
    Value                  200 :              1331300
    Value                  201 :              1337930
    Value                  202 :              1344560
    Value                  203 :              1351190
    Value                  204 :              1357820
    Value                  205 :              1364450
    Value                  206 :              1371080
    Value                  207 :              1377710
    Value                  208 :              1384340
    Value                  209 :              1390970
    Value                  210 :              1397600
    Value                  211 :              1404230
    Value                  212 :              1410860
    Value                  213 :              1417490
    Value                  214 :              1424120
    Value                  215 :              1430750
    Value                  216 :              1437380
    Value                  217 :              1444010
    Value                  218 :              1450640
    Value                  219 :              1457270
    Value                  220 :              1463900
    Value                  221 :              1470530
    Value                  222 :              1477160
    Value                  223 :              1483790
    Value                  224 :              1490420
    Value                  225 :              1497050
    Value                  226 :              1503680
    Value                  227 :              1510310
    Value                  228 :              1516940
    Value                  229 :              1523570
    Value                  230 :              1530200
    Value                  231 :              1536830
    Value                  232 :              1543460
    Value                  233 :              1550090
    Value                  234 :              1556720
    Value                  235 :              1563350
    Value                  236 :              1569980
    Value                  237 :              1576610
    Value                  238 :              1583240
    Value                  239 :              1589870
    Value                  240 :              1596500
    Value                  241 :              1603130
    Value                  242 :              1609760
    Value                  243 :              1616390
    Value                  244 :              1623020
    Value                  245 :              1629650
    Value                  246 :              1636280
    Value                  247 :              1642910
    Value                  248 :              1649540
    Value                  249 :              1656170
    Value                  250 :              1662800
    Value                  251 :              1669430
    Value                  252 :              1676060
    Value                  253 :              1682690
    Value                  254 :              1689320
    Value                  255 :              1695950
    Value                  256 :              1702580
    Value                  257 :              1709210
    Value                  258 :              1715840
    Value                  259 :              1722470
    Value                  260 :              1729100
    Value                  261 :              1735730
    Value                  262 :              1742360
    Value                  263 :              1748990
    Value                  264 :              1755620
    Value                  265 :              1762250
    Value                  266 :              1768880
    Value                  267 :              1775510
    Value                  268 :              1782140
    Value                  269 :              1788770
    Value                  270 :              1795400
    Value                  271 :              1802030
    Value                  272 :              1808660
    Value                  273 :              1815290
    Value                  274 :              1821920
    Value                  275 :              1828550
    Value                  276 :              1835180
    Value                  277 :              1841810
    Value                  278 :              1848440
    Value                  279 :              1855070
    Value                  280 :              1861700
    Value                  281 :              1868330
    Value                  282 :              1874960
    Value                  283 :              1881590
    Value                  284 :              1888220
    Value                  285 :              1894850
    Value                  286 :              1901480
    Value                  287 :              1908110
    Value                  288 :              1914740
    Value                  289 :              1921370
    Value                  290 :              1928000
    Value                  291 :              1934630
    Value                  292 :              1941260
    Value                  293 :              1947890
    Value                  294 :              1954520
    Value                  295 :              1961150
    Value                  296 :              1967780
    Value                  297 :              1974410
    Value                  298 :              1981040
    Value                  299 :              1987670
    Value                  300 :              1994300
    Value                  301 :              2000930
    Value                  302 :              2007560
    Value                  303 :              2014190
    Value                  304 :              2020820
    Value                  305 :              2027450
    Value                  306 :              2034080
    Value                  307 :              2040710
    Value                  308 :              2047340
    Value                  309 :              2053970
    Value                  310 :              2060600
    Value                  311 :              2067230
    Value                  312 :              2073860
    Value                  313 :              2080490
    Value                  314 :              2087120
    Value                  315 :              2093750
    Value                  316 :              2100380
    Value                  317 :              2107010
    Value                  318 :              2113640
    Value                  319 :              2120270
    Value                  320 :              2126900
    Value                  321 :              2133530
    Value                  322 :              2140160
    Value                  323 :              2146790
    Value                  324 :              2153420
    Value                  325 :              2160050
    Value                  326 :              2166680
    Value                  327 :              2173310
    Value                  328 :              2179940
    Value                  329 :              2186570
    Value                  330 :              2193200
    Value                  331 :              2199830
    Value                  332 :              2206460
    Value                  333 :              2213090
    Value                  334 :              2219720
    Value                  335 :              2226350
    Value                  336 :              2232980
    Value                  337 :              2239610
    Value                  338 :              2246240
    Value                  339 :              2252870
    Value                  340 :              2259500
    Value                  341 :              2266130
    Value                  342 :              2272760
    Value                  343 :              2279390
    Value                  344 :              2286020
    Value                  345 :              2292650
    Value                  346 :              2299280
    Value                  347 :              2305910
    Value                  348 :              2312540
    Value                  349 :              2319170
    Value                  350 :              2325800
    Value                  351 :              2332430
    Value                  352 :              2339060
    Value                  353 :              2345690
    Value                  354 :              2352320
    Value                  355 :              2358950
    Value                  356 :              2365580
    Value                  357 :              2372210
    Value                  358 :              2378840
    Value                  359 :              2385470
    Value                  360 :              2392100
    Value                  361 :              2398730
    Value                  362 :              2405360
    Value                  363 :              2411990
    Value                  364 :              2418620
    Value                  365 :              2425250
    Value                  366 :              2431880
    Value                  367 :              2438510
    Value                  368 :              2445140
    Value                  369 :              2451770
    Value                  370 :              2458400
    Value                  371 :              2465030
    Value                  372 :              2471660
    Value                  373 :              2478290
    Value                  374 :              2484920
    Value                  375 :              2491550
    Value                  376 :              2498180
    Value                  377 :              2504810
    Value                  378 :              2511440
    Value                  379 :              2518070
    Value                  380 :              2524700
    Value                  381 :              2531330
    Value                  382 :              2537960
    Value                  383 :              2544590
    Value                  384 :              2551220
    Value                  385 :              2557850
    Value                  386 :              2564480
    Value                  387 :              2571110
    Value                  388 :              2577740
    Value                  389 :              2584370
    Value                  390 :              2591000
    Value                  391 :              2597630
    Value                  392 :              2604260
    Value                  393 :              2610890
    Value                  394 :              2617520
    Value                  395 :              2624150
    Value                  396 :              2630780
    Value                  397 :              2637410
    Value                  398 :              2644040
    Value                  399 :              2650670
    Value                  400 :              2657300
    Value                  401 :              2663930
    Value                  402 :              2670560
    Value                  403 :              2677190
    Value                  404 :              2683820
    Value                  405 :              2690450
    Value                  406 :              2697080
    Value                  407 :              2703710
    Value                  408 :              2710340
    Value                  409 :              2716970
    Value                  410 :              2723600
    Value                  411 :              2730230
    Value                  412 :              2736860
    Value                  413 :              2743490
    Value                  414 :              2750120
    Value                  415 :              2756750
    Value                  416 :              2763380
    Value                  417 :              2770010
    Value                  418 :              2776640
    Value                  419 :              2783270
    Value                  420 :              2789900
    Value                  421 :              2796530
    Value                  422 :              2803160
    Value                  423 :              2809790
    Value                  424 :              2816420
    Value                  425 :              2823050
    Value                  426 :              2829680
    Value                  427 :              2836310
    Value                  428 :              2842940
    Value                  429 :              2849570
    Value                  430 :              2856200
    Value                  431 :              2862830
    Value                  432 :              2869460
    Value                  433 :              2876090
    Value                  434 :              2882720
    Value                  435 :              2889350
    Value                  436 :              2895980
    Value                  437 :              2902610
    Value                  438 :              2909240
    Value                  439 :              2915870
    Value                  440 :              2922500
    Value                  441 :              2929130
    Value                  442 :              2935760
    Value                  443 :              2942390
    Value                  444 :              2949020
    Value                  445 :              2955650
    Value                  446 :              2962280
    Value                  447 :              2968910
    Value                  448 :              2975540
    Value                  449 :              2982170
    Value                  450 :              2988800
    Value                  451 :              2995430
    Value                  452 :              3002060
    Value                  453 :              3008690
    Value                  454 :              3015320
    Value                  455 :              3021950
    Value                  456 :              3028580
    Value                  457 :              3035210
    Value                  458 :              3041840
    Value                  459 :              3048470
    Value                  460 :              3055100
    Value                  461 :              3061730
    Value                  462 :              3068360
    Value                  463 :              3074990
    Value                  464 :              3081620
    Value                  465 :              3088250
    Value                  466 :              3094880
    Value                  467 :              3101510
    Value                  468 :              3108140
    Value                  469 :              3114770
    Value                  470 :              3121400
    Value                  471 :              3128030
    Value                  472 :              3134660
    Value                  473 :              3141290
    Value                  474 :              3147920
    Value                  475 :              3154550
    Value                  476 :              3161180
    Value                  477 :              3167810
    Value                  478 :              3174440
    Value                  479 :              3181070
    Value                  480 :              3187700
    Value                  481 :              3194330
    Value                  482 :              3200960
    Value                  483 :              3207590
    Value                  484 :              3214220
    Value                  485 :              3220850
    Value                  486 :              3227480
    Value                  487 :              3234110
    Value                  488 :              3240740
    Value                  489 :              3247370
    Value                  490 :              3254000
    Value                  491 :              3260630
    Value                  492 :              3267260
    Value                  493 :              3273890
    Value                  494 :              3280520
    Value                  495 :              3287150
    Value                  496 :              3293780
    Value                  497 :              3300410
    Value                  498 :              3307040
    Value                  499 :              3313670
    Value                  500 :              3320300
    Value                  501 :              3326930
    Value                  502 :              3333560
    Value                  503 :              3340190
    Value                  504 :              3346820
    Value                  505 :              3353450
    Value                  506 :              3360080
    Value                  507 :              3366710
    Value                  508 :              3373340
    Value                  509 :              3379970
    Value                  510 :              3386600
    Value                  511 :              3393230
    Value                  512 :              3399860
    Value                  513 :              3406490
    Value                  514 :              3413120
    Value                  515 :              3419750
    Value                  516 :              3426380
    Value                  517 :              3433010
    Value                  518 :              3439640
    Value                  519 :              3446270
    Value                  520 :              3452900
    Value                  521 :              3459530
    Value                  522 :              3466160
    Value                  523 :              3472790
    Value                  524 :              3479420
    Value                  525 :              3486050
    Value                  526 :              3492680
    Value                  527 :              3499310
    Value                  528 :              3505940
    Value                  529 :              3512570
    Value                  530 :              3519200
    Value                  531 :              3525830
    Value                  532 :              3532460
    Value                  533 :              3539090
    Value                  534 :              3545720
    Value                  535 :              3552350
    Value                  536 :              3558980
    Value                  537 :              3565610
    Value                  538 :              3572240
    Value                  539 :              3578870
    Value                  540 :              3585500
    Value                  541 :              3592130
    Value                  542 :              3598760
    Value                  543 :              3605390
    Value                  544 :              3612020
    Value                  545 :              3618650
    Value                  546 :              3625280
    Value                  547 :              3631910
    Value                  548 :              3638540
    Value                  549 :              3645170
    Value                  550 :              3651800
    Value                  551 :              3658430
    Value                  552 :              3665060
    Value                  553 :              3671690
    Value                  554 :              3678320
    Value                  555 :              3684950
    Value                  556 :              3691580
    Value                  557 :              3698210
    Value                  558 :              3704840
    Value                  559 :              3711470
    Value                  560 :              3718100
    Value                  561 :              3724730
    Value                  562 :              3731360
    Value                  563 :              3737990
    Value                  564 :              3744620
    Value                  565 :              3751250
    Value                  566 :              3757880
    Value                  567 :              3764510
    Value                  568 :              3771140
    Value                  569 :              3777770
    Value                  570 :              3784400
    Value                  571 :              3791030
    Value                  572 :              3797660
    Value                  573 :              3804290
    Value                  574 :              3810920
    Value                  575 :              3817550
    Value                  576 :              3824180
    Value                  577 :              3830810
    Value                  578 :              3837440
    Value                  579 :              3844070
    Value                  580 :              3850700
    Value                  581 :              3857330
    Value                  582 :              3863960
    Value                  583 :              3870590
    Value                  584 :              3877220
    Value                  585 :              3883850
    Value                  586 :              3890480
    Value                  587 :              3897110
    Value                  588 :              3903740
    Value                  589 :              3910370
    Value                  590 :              3917000
    Value                  591 :              3923630
    Value                  592 :              3930260
    Value                  593 :              3936890
    Value                  594 :              3943520
    Value                  595 :              3950150
    Value                  596 :              3956780
    Value                  597 :              3963410
    Value                  598 :              3970040
    Value                  599 :              3976670
    Value                  600 :              3983300
    Value                  601 :              3989930
    Value                  602 :              3996560
    Value                  603 :              4003190
    Value                  604 :              4009820
    Value                  605 :              4016450
    Value                  606 :              4023080
    Value                  607 :              4029710
    Value                  608 :              4036340
    Value                  609 :              4042970
    Value                  610 :              4049600
    Value                  611 :              4056230
    Value                  612 :              4062860
    Value                  613 :              4069490
    Value                  614 :              4076120
    Value                  615 :              4082750
    Value                  616 :              4089380
    Value                  617 :              4096010
    Value                  618 :              4102640
    Value                  619 :              4109270
    Value                  620 :              4115900
    Value                  621 :              4122530
    Value                  622 :              4129160
    Value                  623 :              4135790
    Value                  624 :              4142420
    Value                  625 :              4149050
    Value                  626 :              4155680
    Value                  627 :              4162310
    Value                  628 :              4168940
    Value                  629 :              4175570
    Value                  630 :              4182200
    Value                  631 :              4188830
    Value                  632 :              4195460
    Value                  633 :              4202090
    Value                  634 :              4208720
    Value                  635 :              4215350
    Value                  636 :              4221980
    Value                  637 :              4228610
    Value                  638 :              4235240
    Value                  639 :              4241870
    Value                  640 :              4248500
    Value                  641 :              4255130
    Value                  642 :              4261760
    Value                  643 :              4268390
    Value                  644 :              4275020
    Value                  645 :              4281650
    Value                  646 :              4288280
    Value                  647 :              4294910
    Value                  648 :              4301540
    Value                  649 :              4308170
    Value                  650 :              4314800
    Value                  651 :              4321430
    Value                  652 :              4328060
    Value                  653 :              4334690
    Value                  654 :              4341320
    Value                  655 :              4347950
    Value                  656 :              4354580
    Value                  657 :              4361210
    Value                  658 :              4367840
    Value                  659 :              4374470
    Value                  660 :              4381100
    Value                  661 :              4387730
    Value                  662 :              4394360
    Value                  663 :              4400990
    Value                  664 :              4407620
    Value                  665 :              4414250
    Value                  666 :              4420880
    Value                  667 :              4427510
    Value                  668 :              4434140
    Value                  669 :              4440770
    Value                  670 :              4447400
    Value                  671 :              4454030
    Value                  672 :              4460660
    Value                  673 :              4467290
    Value                  674 :              4473920
    Value                  675 :              4480550
    Value                  676 :              4487180
    Value                  677 :              4493810
    Value                  678 :              4500440
    Value                  679 :              4507070
    Value                  680 :              4513700
    Value                  681 :              4520330
    Value                  682 :              4526960
    Value                  683 :              4533590
    Value                  684 :              4540220
    Value                  685 :              4546850
    Value                  686 :              4553480
    Value                  687 :              4560110
    Value                  688 :              4566740
    Value                  689 :              4573370
    Value                  690 :              4580000
    Value                  691 :              4586630
    Value                  692 :              4593260
    Value                  693 :              4599890
    Value                  694 :              4606520
    Value                  695 :              4613150
    Value                  696 :              4619780
    Value                  697 :              4626410
    Value                  698 :              4633040
    Value                  699 :              4639670
    Value                  700 :              4646300
    Value                  701 :              4652930
    Value                  702 :              4659560
    Value                  703 :              4666190
    Value                  704 :              4672820
    Value                  705 :              4679450
    Value                  706 :              4686080
    Value                  707 :              4692710
    Value                  708 :              4699340
    Value                  709 :              4705970
    Value                  710 :              4712600
    Value                  711 :              4719230
    Value                  712 :              4725860
    Value                  713 :              4732490
    Value                  714 :              4739120
    Value                  715 :              4745750
    Value                  716 :              4752380
    Value                  717 :              4759010
    Value                  718 :              4765640
    Value                  719 :              4772270
    Value                  720 :              4778900
    Value                  721 :              4785530
    Value                  722 :              4792160
    Value                  723 :              4798790
    Value                  724 :              4805420
    Value                  725 :              4812050
    Value                  726 :              4818680
    Value                  727 :              4825310
    Value                  728 :              4831940
    Value                  729 :              4838570
    Value                  730 :              4845200
    Value                  731 :              4851830
    Value                  732 :              4858460
    Value                  733 :              4865090
    Value                  734 :              4871720
    Value                  735 :              4878350
    Value                  736 :              4884980
    Value                  737 :              4891610
    Value                  738 :              4898240
    Value                  739 :              4904870
    Value                  740 :              4911500
    Value                  741 :              4918130
    Value                  742 :              4924760
    Value                  743 :              4931390
    Value                  744 :              4938020
    Value                  745 :              4944650
    Value                  746 :              4951280
    Value                  747 :              4957910
    Value                  748 :              4964540
    Value                  749 :              4971170
    Value                  750 :              4977800
    Value                  751 :              4984430
    Value                  752 :              4991060
    Value                  753 :              4997690
    Value                  754 :              5004320
    Value                  755 :              5010950
    Value                  756 :              5017580
    Value                  757 :              5024210
    Value                  758 :              5030840
    Value                  759 :              5037470
    Value                  760 :              5044100
    Value                  761 :              5050730
    Value                  762 :              5057360
    Value                  763 :              5063990
    Value                  764 :              5070620
    Value                  765 :              5077250
    Value                  766 :              5083880
    Value                  767 :              5090510
    Value                  768 :              5097140
    Value                  769 :              5103770
    Value                  770 :              5110400
    Value                  771 :              5117030
    Value                  772 :              5123660
    Value                  773 :              5130290
    Value                  774 :              5136920
    Value                  775 :              5143550
    Value                  776 :              5150180
    Value                  777 :              5156810
    Value                  778 :              5163440
    Value                  779 :              5170070
    Value                  780 :              5176700
    Value                  781 :              5183330
    Value                  782 :              5189960
    Value                  783 :              5196590
    Value                  784 :              5203220
    Value                  785 :              5209850
    Value                  786 :              5216480
    Value                  787 :              5223110
    Value                  788 :              5229740
    Value                  789 :              5236370
    Value                  790 :              5243000
    Value                  791 :              5249630
    Value                  792 :              5256260
    Value                  793 :              5262890
    Value                  794 :              5269520
    Value                  795 :              5276150
    Value                  796 :              5282780
    Value                  797 :              5289410
    Value                  798 :              5296040
    Value                  799 :              5302670
